Fit on: 2023-02-17 13:44:43

Parameters:
==================
form.use:
  count ~ te(lat, lon, by = year, k = c(5, 5), bs = c("cr", "cr")) + effort.universal + s(site.refac, bs = "re")

use.inferred:
  TRUE

geography.constrain:
  FALSE

use.only.source:
  NFJ



Correlation summaries:
==================
code	abund.correlation
ACHLYC	0.4943
ADEBRE	0.534
AGRAVAN	0.1897
AGRGLA	0.2793
AMBHEG	0.3167
AMBVIA	0.499
ANAAND	0.4959
ANATLOG	0.4729
ANCNUM	0.4421
ANTHLAN	0.9649
ANTHMID	0.1519
ANTHSAR	0.0299
APOMOR	0.8627
ASTCEL	0.0953
ASTCLY	0.0862
ATACAM	0.5164
ATLHAL	0.4986
ATRARO	0.1602
ATRYHIA	0.4244
AUTCEL	0.5604
BATPHI	0.5582
BOLOBEL	0.0664
BOLOCHA	NA
BOLOEPI	0.1722
BOLOSEL	0.4577
BREEXI	0.2219
BREISO	0.993
CALBOR	0.7544
CALLAUG	0.1577
CALLERY	0.6801
CALLGRY	0.7459
CALLHEN	0.6358
CALLIRU	0.8086
CALLMOS	0.9964
CALLNIP	0.2172
CALLSHE	0.3318
CALLSPI	-0.0196
CALNEM	0.9635
CALYCEC	0.4203
CARTPAL	0.322
CELLAD	0.1602
CELNEG	0.4004
CEROET	-0.0407
CERPEG	0.2804
CERSTH	0.0079
CHLOGOR	0.4975
CHLOHAR	0.5836
CHLOHOF	0.9958
CHLOLAC	0.7689
CHLOLEA	0.9954
CHLONYC	0.4145
COETUL	0.5494
COLALE	0.7584
COLCES	0.5784
COLEU1	0.9959
COLEU2	0.3299
COLINT	0.9646
COLOCC	0.9714
COLPHI	0.1926
COPAUR	0.9324
CYLGEM	0.4367
DANGIL	0.8245
DANPLE	0.3064
DYMDYM	0.9239
ENOANT	0.6328
ENOCRE	0.7307
ENOPOR	0.7959
EPACLA	0.6332
EREEPI	0.6558
ERYBAP	0.4615
ERYBRI	0.847
ERYFUN	0.6261
ERYHOR	0.5143
ERYICE	0.1471
ERYJUV	0.091
ERYMAR	0.2854
ERYPAC	0.3148
ERYPER	-0.0141
ERYPRO	0.8114
ERYTRI	0.6263
EUCAUS	0.0822
EUCHYA	0.0117
EUCOLY	0.3104
EUPBAT	0.5841
EUPENO	-0.0282
EUPHCHA	-0.0203
EUPHEDI	0.19
EUPHPHA	0.2341
EUPTCLA	0.4784
EUPYCON	0.7637
EUPYDIO	0.3543
EUPYDUK	0.6737
EUPYVES	0.5968
EURLIS	0.1753
EURMEX	0.7298
EURNIC	0.5681
EURYMAR	0.2319
EVEAMY	-0.0105
EVECOM	0.7293
FENTAR	0.4969
GLALYG	0.0804
GLAPIA	0.3566
HABGRU	0.0046
HELIERI	0.9961
HEMCER	0.429
HEMISO	0.735
HERSOS	0.6913
HESCOM	0.0522
HESJUB	0.5496
HESLEO	0.2368
HESLIN	0.9924
HESMET	0.0084
HESNEV	0.0362
HESOTT	0.3871
HESPAH	0.8924
HESSAS	0.6835
HESVIR	0.8186
HYLPHY	0.9416
JUNCOE	0.6433
LEPMAR	0.2341
LERACC	0.754
LEROEUF	0.5524
LIBCAR	0.3352
LIMARC	0.2393
LIMART	0.9985
LIMLOR	0.5491
LIMWEI	0.2323
LYCAARO	0.8974
LYCACUP	0.9349
LYCADIO	0.2186
LYCADOR	0.9107
LYCAEDI	0.9785
LYCAEPI	0.2016
LYCAGOR	0.9507
LYCAHEL	-0.0158
LYCAHET	0.0777
LYCAHYL	0.3769
LYCAMAR	0.4664
LYCANIV	0.8123
LYCAPHL	0.5708
LYCARUB	0.8656
LYCAXAN	0.9346
LYCIDA	0.2034
LYCMEL	0.197
MEGICYM	0.3575
NASLHE	0.3114
NATIOL	0.4013
NEOPMEN	0.031
NYMANT	0.1259
NYMCAL	0.1311
NYMMIL	5e-4
NYMVAU	0.6456
OARGAR	0.4801
OCHAGR	0.7281
OCHSYL	0.225
OENCHR	0.7421
OENNEV	0.7755
PANOCO	0.0652
PAPCAN	0.5562
PAPCRE	0.6893
PAPEUR	0.3737
PAPGLA	0.5459
PAPIND	0.507
PAPMUL	0.6534
PAPPOL	0.3745
PAPRUT	0.5185
PAPTRO	0.4476
PAPZEL	0.4908
PARNCLO	0.2147
PARNPHO	0.8525
PHOEAGA	0.7533
PHOESEN	0.2523
PHOLCAT	0.2694
PHYBAT	0.5899
PHYCAM	0.6689
PHYMYL	0.5653
PHYORS	0.9796
PHYPAL	0.1565
PHYPIC	0.8625
PHYSEL	0.8392
PHYTEX	0.6084
PHYTHA	0.4159
PIENAP	0.4227
PIERAP	0.4688
PIEVIR	0.2946
PIRPIR	0.7047
PLEACM	0.9339
PLEICA	0.3785
PLELUP	0.7474
PLESAE	-0.0197
PLESHA	0.931
POAHOB	0.3912
POAMAS	0.3246
POAMEL	0.8353
POATAX	0.6976
POAVIA	0.453
POAZAB	0.4634
POLIMYS	0.6359
POLIORI	0.5207
POLIPEC	0.3324
POLISAB	0.3848
POLISON	0.8095
POLITHE	0.1344
POLYCOM	0.6809
POLYFAU	0.4212
POLYGRA	0.088
POLYINT	0.418
POLYPRO	0.6552
POLYSAT	0.096
POMVER	0.7144
PONBEC	0.5967
